Sr No.,Benchmark,Kernel Name,grid_size,block_size,Total Threads,reg_thread,shmem_block,comp_inst_kernel,comp_inst_sim,comp_lat_sim,avg_comp_lat,glob_inst_kernel,glob_inst_sim,glob_lat_sim,avg_glob_lat,shar_inst_kernel,shar_inst_sim,shar_lat_sim,avg_shar_lat,misc_inst_kernel,misc_inst_sim,misc_lat_sim,avg_misc_lat,total_inst,branch,glob_load_sim,glob_store_sim,inst_issue_cycles,sm_active,waves,n_warps,cache_penalty,occupancy,Power,wtotal,Global_Throughput,sh_penalty,sh_throughput,glb_penalty
1,cdpSimpleQuickSort,cdpSimpleQuickSort,64,8,512,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,14,,,,15.19661458,0.5,47.35887,1,,,,
2,cdpSimpleQuickSort,cdpSimpleQuickSort,64,16,1024,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,28,,,,30.39322917,0.5,47.61967,1,,,,
3,cdpSimpleQuickSort,cdpSimpleQuickSort,64,32,2048,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,56,,,,60.78645833,0.5,48.47814,1,,,,
4,cdpSimpleQuickSort,cdpSimpleQuickSort,64,64,4096,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,111,,,,121.5729167,1,51.98743,1,,,,
5,cdpSimpleQuickSort,cdpSimpleQuickSort,64,128,8192,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,223,,,,243.1458333,1,55.93268,1,,,,
6,cdpSimpleQuickSort,cdpSimpleQuickSort,16,256,4096,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,111,,,,121.5729167,1,62.97238,1,,,,
7,cdpSimpleQuickSort,cdpSimpleQuickSort,64,512,32768,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,890,,,,486.2916667,1,62.713,2,,,,
8,cdpSimpleQuickSort,cdpSimpleQuickSort,64,1024,65536,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,1780,,,,648.3888889,1,59.46006,3,,,,
9,cdpSimpleQuickSort,cdpSimpleQuickSort,256,8,2048,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,56,,,,60.78645833,0.5,54.48481,1,,,,
10,cdpSimpleQuickSort,cdpSimpleQuickSort,256,16,4096,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,111,,,,121.5729167,0.5,55.32189,1,,,,
11,cdpSimpleQuickSort,cdpSimpleQuickSort,256,32,8192,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,223,,,,243.1458333,0.5,57.39371,1,,,,
12,cdpSimpleQuickSort,cdpSimpleQuickSort,256,64,16384,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,445,,,,243.1458333,1,59.66521,2,,,,
13,cdpSimpleQuickSort,cdpSimpleQuickSort,256,128,32768,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,890,,,,486.2916667,1,62.97065,2,,,,
14,cdpSimpleQuickSort,cdpSimpleQuickSort,256,256,65536,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,1780,,,,648.3888889,1,58.97218,3,,,,
15,cdpSimpleQuickSort,cdpSimpleQuickSort,32,512,16384,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,445,,,,243.1458333,1,61.02614,2,,,,
16,cdpSimpleQuickSort,cdpSimpleQuickSort,32,1024,32768,30,0,93,93,3455,37.15053763,11,11,4244,385.8181818,0,0,0,0,341,341,3410,10,445,16,7,4,890,,,,486.2916667,1,69.75821,2,,,,
17,ConvolutionSeperable,ConvS_R,18432,128,2359296,31,2560,184,1320,27632,20.93333333,22,144,53440,371.1111111,73,1032,37152,36,5,4280,42800,10,6776,16,80,64,975744,,,,167290.4348,1,188.07309,69,,,,
18,ConvolutionSeperable,ConvS_C,9216,64,589824,31,5184,184,736,16580,22.52717391,22,144,26720,371.1111111,73,808,29088,36,5,2380,23800,10,4068,8,40,32,146448,,,,80160,0.56,200.83054,18,,,,
19,ConvolutionTexture,ConvT_R,24576,192,4718592,32,0,55,1595,48372,30.32727273,4,29,7830,270,0,0,0,0,2,5974,59740,10,7598,29,0,29,2188224,,,,5008.897059,0.94,142.98915,136,,,,
20,ConvolutionTexture,ConvT_C,24576,192,4718592,32,0,55,1595,48372,30.32727273,4,58,7830,270,0,0,0,0,2,5974,59740,10,7627,29,0,29,2196576,,,,10017.79412,0.94,146.62035,136,,,,
21,FastWalsh,FWT_B1,4096,512,2097152,18,0,68,4134,56173,13.58805031,5,546,9386,361,7,546,19656,36,3,4056,40560,10,9282,143,13,13,1188096,,,,112016.5246,1,121.35173,61,,,,
22,FastWalsh,FWT_M,128,256,32768,14,0,17,878,8779,9.998861048,6,628,1174,391.3333333,7,868,31248,36,2,62,620,10,2436,2,2,1,4872,,,,7679.916667,1,93.40559,2,,,,
23,Histogram,histogram256Kernel,240,192,46080,29,6144,63,533,6860,12.87054409,5,46,722,361,6,323,11628,36,10,294,2940,10,1196,4,1,1,3364,,,,486.5039063,0.94,119.26812,2,,,,
24,Histogram,mergeHistogram256Kernel,256,256,65536,16,1024,39,119,2167,18.21008403,5,58,15660,361,80,340,12240,36,8,172,1720,10,689,11,1,1,2756,,,,12615,1,42.229,3,,,,
25,Histogram,histogram64Kernel,4370,64,279680,32,4096,39,2142,37164,17.35014006,5,24,1444,361,480,480,17280,36,30,2192,21920,10,4838,6,2,2,82586,,,,684.7092014,0.75,161.25959,9,,,,
26,MatrixMul,MatrixMul_200,200,1024,204800,32,8192,73,8273,75908,9.175389822,8,403,181974,451.5483871,64,12864,463104,36,6,635,6350,10,22175,2,402,1,277188,,,,1364128.013,1,53.84169,7,,,,
27,MatrixMul,MatrixMul_256,256,1024,262144,32,8192,73,21138,193144,9.137288296,8,1030,465196,451.6466019,64,32896,1184256,36,6,1494,14940,10,56558,4,1028,2,904928,,,,8873182.963,1,73.13773,9,,,,
28,MatrixMul,MatrixMul_1024,1024,1024,1048576,32,8192,73,252342,2279784,9.034500797,8,12306,5561220,451.9112628,64,393600,14169600,36,6,13698,136980,10,671946,12,12300,6,43004544,,,,1471749964,1,137.26381,31,,,,
29,MatrixMul,MatrixMul_100,25,1024,25600,32,8192,73,4173,39008,9.347711479,8,203,91574,451.1034483,64,6464,232704,36,6,435,4350,10,11275,2,202,1,17617,,,,151281.9173,1,39.804,2,,,,
30,MergeSort,mergeElementaryIntervals,32768,128,4194304,19,2072,73,32384,733824,22.66007905,20,1024,4998144,443.7272727,38,3840,138240,36,34,44672,446720,10,81920,768,10752,512,20971520,,,,112795580.3,1,149.24891,121,,,,
31,MergeSort,MergeMS_generateSample,4096,512,2097152,19,0,71,1105,56797,51.4,14,338,122018,361,24,312,11232,36,13,3549,35490,10,5304,91,169,169,678912,,,,901466.3169,1,175.56011,61,,,,
32,MergeSort,mergeRanksAndIndices,64,256,16384,16,0,66,1040,47905,46.0625,11,78,30524,391.3333333,24,312,11232,36,13,3328,33280,10,4758,91,52,26,4758,,,,12400.375,1,45.289,2,,,,
33,MergeSort,mergeSortSharedKernel,64,256,16384,19,8192,73,1183,59527,50.31868132,13,104,37544,361,32,1536,55296,36,15,3601,36010,10,6424,78,52,52,6424,,,,20336.33333,1,44.735,2,,,,
34,QuasiRandom,QR_QRNG,128,128,16384,40,0,57,4357,40195,9.225384439,1,101,27270,270,0,0,0,0,4,6373,63730,10,10831,2,0,101,10831,,,,14345.15625,0.75,148.85948,2,,,,
35,QuasiRandom,QR_QRNG,128,256,32768,40,0,57,4357,40195,9.225384439,1,101,27270,270,0,0,0,0,4,6373,63730,10,10831,2,0,101,21662,,,,28690.3125,0.75,166.43285,2,,,,
36,QuasiRandom,QR_QRNG,128,384,49152,40,0,57,4357,40195,9.225384439,1,101,27270,270,0,0,0,0,4,6373,63730,10,10831,2,0,101,32493,,,,43035.46875,0.75,178.59075,2,,,,
37,QuasiRandom,QR_QRNG,128,512,65536,40,0,57,4357,40195,9.225384439,1,101,27270,270,0,0,0,0,4,6373,63730,10,10831,2,0,101,43324,,,,38253.75,0.75,180.9149,3,,,,
38,QuasiRandom,QR_QRNG,128,640,81920,40,0,57,4357,40195,9.225384439,1,101,27270,270,0,0,0,0,4,6373,63730,10,10831,2,0,101,54155,,,,47817.1875,0.63,183.64659,3,,,,
39,saxpy,saxpy,128,16,2048,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,8,,,,4.5859375,0.5,55.4049,1,,,,
40,saxpy,saxpy,128,32,4096,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,16,,,,9.171875,0.5,55.59623,1,,,,
41,saxpy,saxpy,256,16,4096,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,16,,,,9.171875,0.5,57.48486,1,,,,
42,saxpy,saxpy,128,64,8192,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,33,,,,18.34375,1,58.14371,1,,,,
43,saxpy,saxpy,512,16,8192,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,33,,,,18.34375,0.5,59.23207,1,,,,
44,saxpy,saxpy,10,1024,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,1,58.351,1,,,,
45,saxpy,saxpy,20,512,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,1,58.87145,1,,,,
46,saxpy,saxpy,40,256,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,1,58.72128,1,,,,
47,saxpy,saxpy,80,128,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,1,59.27329,1,,,,
48,saxpy,saxpy,150,64,9600,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,38,,,,21.49658203,1,58.45539,1,,,,
49,saxpy,saxpy,320,32,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,0.5,60.0795,1,,,,
50,saxpy,saxpy,640,16,10240,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,41,,,,22.9296875,0.5,58.48504,1,,,,
51,saxpy,saxpy,128,128,16384,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,65,,,,18.34375,1,59.22647,2,,,,
52,saxpy,saxpy,256,64,16384,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,65,,,,18.34375,1,59.73294,2,,,,
53,saxpy,saxpy,512,32,16384,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,65,,,,18.34375,0.5,57.89867,2,,,,
54,saxpy,saxpy,1024,16,16384,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,65,,,,18.34375,0.5,61.24246,2,,,,
55,saxpy,saxpy,1280,16,20480,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,81,,,,22.9296875,0.5,61.3157,2,,,,
56,saxpy,saxpy,128,256,32768,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,130,,,,36.6875,1,57.94939,2,,,,
57,saxpy,saxpy,512,64,32768,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,130,,,,36.6875,1,60.20504,2,,,,
58,saxpy,saxpy,1024,32,32768,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,130,,,,36.6875,0.5,59.44232,2,,,,
59,saxpy,saxpy,1280,32,40960,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,163,,,,45.859375,0.5,58.30286,2,,,,
60,saxpy,saxpy,2560,16,40960,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,163,,,,45.859375,0.5,61.44533,2,,,,
61,saxpy,saxpy,128,512,65536,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,260,,,,48.91666667,1,61.50824,3,,,,
62,saxpy,saxpy,256,256,65536,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,260,,,,48.91666667,1,61.47298,3,,,,
63,saxpy,saxpy,512,128,65536,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,260,,,,48.91666667,1,61.23081,3,,,,
64,saxpy,saxpy,1024,64,65536,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,260,,,,48.91666667,1,61.01752,3,,,,
65,saxpy,saxpy,1280,64,81920,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,325,,,,61.14583333,1,57.31142,3,,,,
66,saxpy,saxpy,2560,32,81920,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,325,,,,61.14583333,0.5,60.47724,3,,,,
67,saxpy,saxpy,5120,16,81920,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,325,,,,61.14583333,0.5,61.37465,3,,,,
68,saxpy,saxpy,200,512,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,1,62.7659,4,,,,
69,saxpy,saxpy,400,256,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,1,63.40793,4,,,,
70,saxpy,saxpy,800,128,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,1,62.81528,4,,,,
71,saxpy,saxpy,1600,64,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,1,59.82468,4,,,,
72,saxpy,saxpy,3200,32,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,0.5,61.05304,4,,,,
73,saxpy,saxpy,6400,16,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,0.5,61.29576,4,,,,
74,saxpy,saxpy,100,1024,102400,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,406,,,,57.32421875,1,60.42572,4,,,,
75,saxpy,saxpy,1000,128,128000,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,508,,,,57.32421875,1,62.97415,5,,,,
76,saxpy,saxpy,128,1024,131072,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,520,,,,58.7,1,62.78026,5,,,,
77,saxpy,saxpy,256,512,131072,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,520,,,,58.7,1,60.00756,5,,,,
78,saxpy,saxpy,512,256,131072,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,520,,,,58.7,1,60.98868,5,,,,
79,saxpy,saxpy,1024,128,131072,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,520,,,,58.7,1,58.55515,5,,,,
80,saxpy,saxpy,1280,128,163840,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,650,,,,61.14583333,1,58.63407,6,,,,
81,saxpy,saxpy,2560,64,163840,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,650,,,,61.14583333,1,60.86962,6,,,,
82,saxpy,saxpy,5120,32,163840,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,650,,,,61.14583333,0.5,61.31802,6,,,,
83,saxpy,saxpy,10240,16,163840,10,0,14,14,936,66.85714286,3,3,1174,391.3333333,0,0,0,0,48,48,480,10,65,1,2,1,650,,,,61.14583333,0.5,61.26127,6,,,,
84,saxpy,saxpy,1500,128,192000,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,1523,,,,245.6752232,1,62.2075,7,,,,
85,saxpy,saxpy,1000,256,256000,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2031,,,,286.6210938,1,65.05551,8,,,,
86,saxpy,saxpy,2000,128,256000,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2031,,,,286.6210938,1,64.53924,8,,,,
87,saxpy,saxpy,256,1024,262144,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2080,,,,260.8888889,1,63.93204,9,,,,
88,saxpy,saxpy,512,512,262144,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2080,,,,260.8888889,1,64.82812,9,,,,
89,saxpy,saxpy,1024,256,262144,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2080,,,,260.8888889,1,65.63156,9,,,,
90,saxpy,saxpy,1280,256,327680,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2600,,,,293.5,1,62.82876,10,,,,
91,saxpy,saxpy,2560,128,327680,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2600,,,,293.5,1,64.41765,10,,,,
92,saxpy,saxpy,5120,64,327680,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2600,,,,293.5,1,62.97787,10,,,,
93,saxpy,saxpy,10240,32,327680,10,0,14,28,1872,66.85714286,3,6,2348,391.3333333,0,0,0,0,48,96,960,10,130,2,4,2,2600,,,,293.5,0.5,61.41274,10,,,,
94,saxpy,saxpy,1500,256,384000,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,4570,,,,644.8974609,1,66.22778,12,,,,
95,saxpy,saxpy,1000,512,512000,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,6094,,,,644.8974609,1,66.49204,16,,,,
96,saxpy,saxpy,2000,256,512000,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,6094,,,,644.8974609,1,67.72467,16,,,,
97,saxpy,saxpy,4000,128,512000,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,6094,,,,644.8974609,1,66.99398,16,,,,
98,saxpy,saxpy,512,1024,524288,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,6240,,,,660.375,1,66.0827,16,,,,
99,saxpy,saxpy,1024,512,524288,10,0,14,42,2808,66.85714286,3,9,3522,391.3333333,0,0,0,0,48,144,1440,10,195,3,6,3,6240,,,,660.375,1,67.85998,16,,,,
100,saxpy,saxpy,1280,512,655360,10,0,14,56,3744,66.85714286,3,12,4696,391.3333333,0,0,0,0,48,192,1920,10,260,4,8,4,10400,,,,1174,1,68.22029,20,,,,
101,saxpy,saxpy,2560,256,655360,10,0,14,56,3744,66.85714286,3,12,4696,391.3333333,0,0,0,0,48,192,1920,10,260,4,8,4,10400,,,,1174,1,69.27681,20,,,,
102,saxpy,saxpy,5120,128,655360,10,0,14,56,3744,66.85714286,3,12,4696,391.3333333,0,0,0,0,48,192,1920,10,260,4,8,4,10400,,,,1174,1,67.52643,20,,,,
103,saxpy,saxpy,10240,64,655360,10,0,14,56,3744,66.85714286,3,12,4696,391.3333333,0,0,0,0,48,192,1920,10,260,4,8,4,10400,,,,1174,1,63.77346,20,,,,
104,saxpy,saxpy,1500,512,768000,10,0,14,70,4680,66.85714286,3,15,5870,391.3333333,0,0,0,0,48,240,2400,10,325,5,10,5,15234,,,,1869.268003,1,69.03096,23,,,,
105,saxpy,saxpy,2000,512,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,69.04867,30,,,,
106,saxpy,saxpy,4000,256,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,70.1438,30,,,,
107,saxpy,saxpy,1000,1024,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,67.79309,30,,,,
108,saxpy,saxpy,4000,256,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,70.77377,30,,,,
109,saxpy,saxpy,8000,128,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,68.37978,30,,,,
110,saxpy,saxpy,16000,64,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,1,63.97694,30,,,,
111,saxpy,saxpy,32000,32,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,0.5,61.40878,30,,,,
112,saxpy,saxpy,64000,16,1024000,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,28438,,,,3745.182292,0.5,60.91156,30,,,,
113,saxpy,saxpy,1024,1024,1048576,10,0,14,98,6552,66.85714286,3,21,8218,391.3333333,0,0,0,0,48,336,3360,10,455,7,14,7,29120,,,,3711.354839,1,68.0157,31,,,,
114,saxpy,saxpy,1280,1024,1310720,10,0,14,112,7488,66.85714286,3,24,9392,391.3333333,0,0,0,0,48,384,3840,10,520,8,16,8,41600,,,,4816.410256,1,68.30453,39,,,,
115,saxpy,saxpy,2560,512,1310720,10,0,14,112,7488,66.85714286,3,24,9392,391.3333333,0,0,0,0,48,384,3840,10,520,8,16,8,41600,,,,4816.410256,1,69.69237,39,,,,
116,saxpy,saxpy,5120,256,1310720,10,0,14,112,7488,66.85714286,3,24,9392,391.3333333,0,0,0,0,48,384,3840,10,520,8,16,8,41600,,,,4816.410256,1,71.0328,39,,,,
117,saxpy,saxpy,10240,128,1310720,10,0,14,112,7488,66.85714286,3,24,9392,391.3333333,0,0,0,0,48,384,3840,10,520,8,16,8,41600,,,,4816.410256,1,68.56668,39,,,,
118,saxpy,saxpy,2560,1024,2621440,10,0,14,224,14976,66.85714286,3,48,18784,391.3333333,0,0,0,0,48,768,7680,10,1040,16,32,16,166400,,,,19772.63158,1,70.38027,76,,,,
119,saxpy,saxpy,5120,512,2621440,10,0,14,224,14976,66.85714286,3,48,18784,391.3333333,0,0,0,0,48,768,7680,10,1040,16,32,16,166400,,,,19772.63158,1,71.27552,76,,,,
120,saxpy,saxpy,10240,256,2621440,10,0,14,224,14976,66.85714286,3,48,18784,391.3333333,0,0,0,0,48,768,7680,10,1040,16,32,16,166400,,,,19772.63158,1,72.504,76,,,,
121,saxpy,saxpy,5120,1024,5242880,10,0,14,448,29952,66.85714286,3,96,37568,391.3333333,0,0,0,0,48,1536,15360,10,2080,32,64,32,665600,,,,79614.30464,1,69.97645,151,,,,
122,saxpy,saxpy,10240,512,5242880,10,0,14,448,29952,66.85714286,3,96,37568,391.3333333,0,0,0,0,48,1536,15360,10,2080,32,64,32,665600,,,,79614.30464,1,72.84304,151,,,,
123,saxpy,saxpy,20000,512,10240000,10,0,14,882,58968,66.85714286,3,189,73962,391.3333333,0,0,0,0,48,3024,30240,10,4095,63,126,63,2559375,,,,309550.7813,1,72.33733,294,,,,
124,saxpy,saxpy,10240,1024,10485760,10,0,14,896,59904,66.85714286,3,192,75136,391.3333333,0,0,0,0,48,3072,30720,10,4160,64,128,64,2662400,,,,319515.2159,1,70.45667,301,,,,
125,saxpy,saxpyshared,64,32,2048,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,11,,,,4.5859375,0.5,54.20065,1,,,,
126,saxpy,saxpyshared,23,256,5888,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,30,,,,13.18457031,1,56.65326,1,,,,
127,saxpy,saxpyshared,100,64,6400,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,33,,,,14.33105469,1,56.35309,1,,,,
128,saxpy,saxpyshared,256,32,8192,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,42,,,,18.34375,0.5,55.72664,1,,,,
129,saxpy,saxpyshared,512,16,8192,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,42,,,,18.34375,0.5,61.0194,1,,,,
130,saxpy,saxpyshared,10,1024,10240,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,53,,,,22.9296875,1,58.11397,1,,,,
131,saxpy,saxpyshared,20,512,10240,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,53,,,,22.9296875,1,58.28534,1,,,,
132,saxpy,saxpyshared,40,256,10240,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,53,,,,22.9296875,1,58.38395,1,,,,
133,saxpy,saxpyshared,80,128,10240,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,53,,,,22.9296875,1,57.80976,1,,,,
134,saxpy,saxpyshared,160,64,10240,10,12,18,18,1098,61,3,3,1174,391.3333333,0,0,0,0,63,63,630,10,84,1,2,1,53,,,,22.9296875,1,58.61259,1,,,,
